Soil Type,Moisture (%),Clay (%),Sand (%),Silt (%),pH,Bearing Capacity (kPa),Max Building Height (m)
Chalky,9.77,16.29,49.05,34.66,7.91,273.26,49.89
Silty,15.25,34.24,27.17,38.59,6.36,219.85,44.62
Silty,15.86,27.15,25.94,46.92,6.14,235.34,42.85
Peaty,31.17,51.47,12.49,36.03,5.38,149.16,27.63
Silty,15.69,26.99,29.42,43.58,6.26,225.23,51.38
Loam,14.95,27.82,33.59,38.59,6.77,249.39,58.55
Peaty,28.22,47.7,10.13,42.17,5.1,131.17,29.99
Sandy,5.29,14.92,65.29,19.79,7.38,329.98,78.68
Loam,11.24,22.41,35.34,42.25,6.9,259.48,58.6
Clay,25.76,49.83,13.88,36.29,5.94,189.66,36.12
Clay,25.93,48.06,16.98,34.96,5.91,151.13,33.56
Peaty,30.64,50.63,10.94,38.43,5.49,165.27,34.63
Sandy,5.88,5.38,60.56,34.06,7.3,290.8,60.68
Sandy,9.59,7.01,61.3,31.68,7.36,326.75,75.37
Sandy,5.3,6.48,67.05,26.48,7.07,294.44,62.3
Sandy,9.8,8.74,69.42,21.84,7.2,294.04,58.25
Clay,29.76,47.32,14.37,38.31,5.64,169.49,33.73
Chalky,11.87,21.94,49.29,28.78,7.89,268.93,57.91
Clay,23.78,47.34,12.95,39.71,5.18,150.07,33.33
Peaty,28.92,54.94,14.83,30.23,4.53,154.1,36.25
Peaty,27.21,50.66,14.68,34.66,4.64,159.81,31.05
Sandy,5.84,13.85,60.89,25.26,7.35,315.56,73.59
Silty,15.06,27.1,28.47,44.44,6.18,231.48,51.67
Loam,11.93,27.33,39.69,32.98,6.94,249.72,50.62
Peaty,28.75,53.29,13.94,32.77,5.08,160.33,31.03
Silty,15.37,33.46,26.47,40.07,6.16,238.07,43.91
Clay,28.88,41.61,10.75,47.64,5.94,189.12,37.88
Peaty,33.93,52.05,12.16,35.8,5.15,154.29,31.79
Loam,10.51,22.06,31.9,46.04,6.85,258.88,57.94
Sandy,8.3,7.97,60.96,31.07,7.2,311.99,65.35
Loam,11.8,24.28,32.95,42.78,6.83,254.01,48.76
Loam,11.03,26.38,39.77,33.85,6.74,234.62,53.28
Silty,17.45,31.61,25.46,42.93,6.27,207.4,48.35
Sandy,5.93,5.45,64.4,30.16,7.13,323.48,69.18
Clay,27.52,46.67,10.86,42.47,5.34,171.66,40.9
Peaty,27.28,45.61,11.94,42.45,5.02,168.63,37.3
Silty,17.86,27.36,26.49,46.15,6.2,234.16,42.64
Peaty,34.0,53.0,13.39,33.61,5.12,134.81,30.39
Clay,29.49,41.67,12.12,46.21,5.19,151.71,28.02
Chalky,9.74,24.97,46.27,28.76,7.92,270.32,63.43
Loam,10.44,25.56,35.52,38.92,6.93,250.79,58.94
Loam,13.93,26.23,35.23,38.54,6.71,246.58,46.58
Peaty,30.83,54.65,10.5,34.85,4.61,161.18,36.61
Peaty,33.8,53.78,11.32,34.9,5.15,152.88,31.86
Clay,22.75,41.44,16.09,42.47,5.69,151.55,35.37
Sandy,8.45,5.49,64.75,29.75,7.13,304.9,61.06
Sandy,6.55,13.43,68.58,17.99,7.34,328.9,63.7
Sandy,9.87,9.43,68.26,22.31,7.13,306.67,67.08
Clay,24.42,49.13,14.07,36.79,5.48,170.66,34.55
Loam,12.58,21.59,33.11,45.3,6.75,235.43,54.4
Peaty,25.29,46.93,14.16,38.91,5.34,139.98,29.03
Sandy,8.52,7.74,68.24,24.03,7.25,315.42,59.12
Loam,11.21,24.89,34.46,40.65,6.98,248.98,53.05
Sandy,5.82,13.94,67.49,18.57,7.34,301.4,61.24
Clay,28.54,47.8,12.14,40.06,5.22,159.0,30.59
Chalky,9.64,15.2,47.8,37.0,7.88,260.36,61.1
Chalky,8.69,23.01,42.24,34.75,7.8,297.72,66.32
Chalky,10.57,19.24,43.76,37.0,7.67,270.08,56.18
Chalky,10.08,21.24,45.84,32.92,7.5,299.98,71.39
Sandy,7.81,10.94,62.83,26.24,7.34,309.27,61.91
Sandy,8.2,13.61,62.61,23.77,7.36,325.69,64.46
Clay,25.17,42.4,10.57,47.03,5.86,182.4,37.25
Sandy,8.4,12.21,66.55,21.23,7.5,300.38,61.61
Silty,18.68,30.83,29.97,39.2,6.41,213.73,47.62
Chalky,10.14,22.85,49.07,28.09,7.84,280.29,64.67
Chalky,11.51,16.81,40.98,42.21,7.56,270.35,61.77
Clay,29.47,49.0,16.54,34.46,5.22,158.93,36.92
Silty,18.94,28.31,26.3,45.38,6.15,234.05,48.74
Chalky,10.33,24.44,40.71,34.84,7.94,280.02,64.98
Silty,17.65,29.13,29.35,41.51,6.08,239.69,48.07
Peaty,33.93,54.87,10.72,34.42,5.36,137.21,25.36
Sandy,8.16,6.77,66.34,26.89,7.0,300.94,67.91
Clay,25.76,41.58,17.85,40.56,5.78,155.18,31.97
